project,model,quant,edgetpu,image,first_inference,average
image_classification,mobilenet_v1_0.75_224,False,False,cat_720p.jpg,31.651279800280467,21.445810000295747
image_classification,mobilenet_v1_0.75_224,False,False,hot_dog.jpg,31.830118400102954,21.297684850287627
image_classification,mobilenet_v1_0.75_224,False,False,owl.jpg,31.027201100368988,21.699616024488932
image_classification,mobilenet_v1_0.75_224,False,False,face.jpg,31.452305499988146,21.31097642522945
image_classification,mobilenet_v1_0.75_224,False,False,cat.bmp,31.556654399901166,21.218704200146014
image_classification,mobilenet_v1_0.75_224,False,False,parrot.jpg,32.22386310080765,21.755007875253803
image_classification,mobilenet_v1_0.75_224,False,False,cat_1080p.jpg,31.754899201041557,21.558093624844336
image_classification,mobilenet_v1_0.25_160_quant,True,False,cat_720p.jpg,4.621742300514597,2.5607476247387253
image_classification,mobilenet_v1_0.25_160_quant,True,False,hot_dog.jpg,2.614022299530916,2.5370991505042184
image_classification,mobilenet_v1_0.25_160_quant,True,False,owl.jpg,2.6102307005203333,2.5516629499179557
image_classification,mobilenet_v1_0.25_160_quant,True,False,face.jpg,2.7722047991119325,2.7649768748233328
image_classification,mobilenet_v1_0.25_160_quant,True,False,cat.bmp,2.594366099219769,2.531439000085811
image_classification,mobilenet_v1_0.25_160_quant,True,False,parrot.jpg,2.61925670056371,2.574633025142248
image_classification,mobilenet_v1_0.25_160_quant,True,False,cat_1080p.jpg,2.5882671994622797,2.572018424689304
image_classification,mobilenet_v1_0.25_160_quant,True,True,cat_720p.jpg,2.131553299841471,0.5409729499660899
image_classification,mobilenet_v1_0.25_160_quant,True,True,hot_dog.jpg,2.000209499965422,0.5280224504531361
image_classification,mobilenet_v1_0.25_160_quant,True,True,owl.jpg,1.9561364999390207,0.5297190753481119
image_classification,mobilenet_v1_0.25_160_quant,True,True,face.jpg,2.001641799870413,0.5324664747604402
image_classification,mobilenet_v1_0.25_160_quant,True,True,cat.bmp,2.046016800159123,0.5260732003080192
image_classification,mobilenet_v1_0.25_160_quant,True,True,parrot.jpg,1.998152199666947,0.5318778996297624
image_classification,mobilenet_v1_0.25_160_quant,True,True,cat_1080p.jpg,1.94049069978064,0.5336461501428859
image_classification,mobilenet_v1_0.25_192,False,False,cat_720p.jpg,4.484278599557001,3.829890225097188
image_classification,mobilenet_v1_0.25_192,False,False,hot_dog.jpg,4.7002995997900126,3.779925325216027
image_classification,mobilenet_v1_0.25_192,False,False,owl.jpg,4.463070300698746,3.8710503999027415
image_classification,mobilenet_v1_0.25_192,False,False,face.jpg,4.494945298938546,3.728692251024768
image_classification,mobilenet_v1_0.25_192,False,False,cat.bmp,4.650268299155869,3.836726124791312
